41a0c4ce-6aa5-4553-a92a-179f31b2aed2;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1721;1885;60081;1;1
14f69f35-6b73-43a2-ab83-99d319c50aed;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1616;549;530;0;1
60d6a63b-9593-4566-8de0-0ff10da63aa4;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;2130;215;591;0;1
f17dbafa-45c7-4db4-80ca-4d0f19bcdac7;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;692;257;443;0;1
c9a0c737-776a-4295-b522-3a450267459a;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1788;511;46547;1;1
c0a4849d-4923-4810-9665-6debc7672e5b;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1807;397;62624;1;1
e0238712-7e69-4bfb-9f0e-e31ebb5cca71;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1211;363;42313;1;1
2d856eb8-4ec6-4613-9368-6a09985107dc;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;908;226;57273;1;1
c894042b-80e6-4cdf-aee9-f277fbcb14c7;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1020;223;43917;1;1
be534342-4a0d-4a85-af42-2b341487fc47;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;742;283;38431;1;1
935d0ee9-a0df-4321-a3ae-95fff74ff267;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;866;191;34928;1;1
7479b6f8-45bb-4dcc-8cd6-93a656f1cdd4;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;770;137;36048;1;1
a5cff216-47a5-464c-a60c-39d45a9808f5;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1824;506;39603;1;1
929414b4-9edb-4650-99c5-28e4e3067b32;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;686;254;35620;1;1
3a1ecd41-f39c-4a2a-bcbd-e4b92991810f;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1081;332;43232;1;1
43b6ec24-bcaf-4165-af0f-efbdac6bdbda;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1298;492;62235;1;1
66c9ca66-8007-4210-88a6-46fa9d5bebe0;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;2168;745;64709;1;1
f6fabf3a-9a0f-4f54-89cc-35e09dedcdb5;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1620;269;65017;1;1
6f4ddef6-d81e-4f03-a46a-1bd2b284e8be;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;976;430;49492;1;1
9b14568b-d1c4-43c4-8251-d10eeaef5734;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;586;464;48390;1;1
0486d3a2-fa0d-4352-9c32-733748152cbd;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1823;249;41287;1;1
e0882202-6326-4915-910e-397b0e993167;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;427;127;35503;1;1
41ba8e84-319e-4293-adec-e5ea85589180;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;385;99;37782;1;1
42fbaa11-3242-4500-a083-d39f52cbb6d9;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;596;83;42966;1;1
55865df5-a65a-4629-b2fe-e5c115d07c2b;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;412;110;33514;1;1
e4d5a620-9b76-420b-822e-a3ed66edb33b;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;632;197;38532;1;1
2ad600dd-356f-4c07-801b-5aa5a93b5222;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;438;103;33823;1;1
8e0be081-aa38-4c4d-a52f-fc956cc0c19e;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;536;74;37381;1;1
c4052ec1-5a05-4710-af71-8af7a432acf8;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;556;993;15276;1;1
e421e3b9-e1a1-4d0d-b07a-a5d69948599e;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;448;1308;13096;1;1
9b740276-2918-41be-8669-1d33aaaac421;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;445;1079;16647;1;1
87bf0417-1a95-4767-9f5b-5d0b1abe2ea4;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;356;864;14279;1;1
13b4bd2d-7f41-45a2-93f0-142a673b19b3;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;651;2528;29801;1;1
a1d08d39-aa65-4bf2-b835-ddc1ff2cf24f;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;382;1150;20542;1;1
3907070b-4ea1-4462-9101-bac375efccf0;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1347;747;61281;1;1
708d265a-6c16-4012-802d-ab93ba376327;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;373;1584;20624;1;1
e0377f3c-6f7a-42fc-8904-d352a910caa5;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;388;1720;16797;1;1
1da36130-26a7-468e-aa44-d32517c352ed;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;512;1440;25380;1;1
63af4b3e-379c-44bc-9e82-5699556987a8;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;366;1075;19837;1;1
9273da67-0195-472d-830d-31836b2a3c1d;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/nr6.gz;1496;411;921;21418;1;1
a22a9526-36c0-487f-8e5c-e812039208f0;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1343;499;70109;1;1
e7a3f65a-93d0-413b-bc79-24285af1a44e;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;3022;677;70127;1;1
45f1bbc9-11d7-4200-8046-85c7cd0383fe;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;2569;1131;76561;1;1
9e3c6af6-4354-4d42-bf5c-4feedc111ab4;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;1285;996;49205;1;1
d6eb79e4-58cc-47ee-a8e3-51d1f8ca0ac8;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;660;430;38278;1;1
22ac3589-e7ed-4345-9cf3-4e0868a11d03;/Users/fhermeni/Documents/Research/Projects/BtrPlace/Code/scheduler/bench/src/test/resources/std-perf/li6.gz;3998;735;298;42952;1;1
